Timestamp,ResourceId,Hostname,IP Address,Event Description,Possible Threat,,,
2023-04-25T17:30:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm1,10.0.0.1,High CPU usage detected,Possible cryptocurrency mining,,,
2023-04-25T17:31:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm2,10.0.0.2,Suspicious network traffic,Possible data exfiltration,,,
2023-04-25T17:32:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm3,10.0.0.3,Malware detected,Possible ransomware infection,,,
2023-04-25T17:33:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm4,10.0.0.4,Unauthorized access attempt,Possible brute-force attack,,,
2023-04-25T17:35:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm5,10.0.0.5,Suspicious process detected,Possible malware execution,,,
2023-04-25T17:36:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm6,10.0.0.6,Abnormal disk activity,Possible data corruption,,,
2023-04-25T17:37:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm7,10.0.0.7,Suspicious registry modification,Possible persistence mechanism,,,
2023-04-25T17:38:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm8,10.0.0.8,Unauthorized network connection,Possible command and control communication,,,
2023-04-25T17:40:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm9,10.0.0.9,Suspicious file download,Possible malware delivery,,,
2023-04-25T17:41:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm10,10.0.0.10,High memory usage detected,Possible memory-based attack,,,
2023-04-25T17:42:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm11,10.0.0.11,Suspicious email attachment,Possible phishing attempt,,,
2023-04-25T17:43:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm12,10.0.0.12,Abnormal system behavior,Possible rootkit infection,,,
2023-04-25T17:45:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm13,10.0.0.13,Suspicious user activity,Possible insider threat,,,
2023-04-25T17:46:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm14,10.0.0.14,Unauthorized software installation,Possible malware persistence,,,
2023-04-25T17:47:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm15,10.0.0.15,Suspicious network port opened,Possible backdoor access,,,
2023-04-25T17:48:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm16,10.0.0.16,Abnormal system shutdown,Possible denial-of-service attack,,,
2023-04-25T17:50:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm17,10.0.0.17,Suspicious file modification,Possible data tampering,,,
2023-04-25T17:51:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm18,10.0.0.18,High network latency,Possible network-based attack,,,
2023-04-25T17:52:30.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm19,10.0.0.19,Suspicious registry key creation,Possible malware persistence,,,
2023-04-25T17:53:45.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm20,10.0.0.20,Unauthorized user login,Possible compromised credentials,,,
2023-04-25T18:00:00.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm21,10.0.0.21,Suspicious PowerShell execution,Possible malware delivery,Windows Server 2019,High,Isolate and scan VM
2023-04-25T18:01:15.000Z,/subscriptions/0ef13098-0091-4f90-823b-df2c31308c8c/resourceGroups/GmuRg1/providers/Microsoft.Storage/storageAccounts/sentinelstorage32str,vm22,10.0.0.22,Abnormal network traffic pattern,Possible data exfiltration,Ubuntu 20.04,Medium,Monitor network traffic
